DATE,UNRATE,Urate
2001/10/1,5.5,0.055
2002/1/1,5.7,0.057
2002/4/1,5.833333333,0.058333333
2002/7/1,5.733333333,0.057333333
2002/10/1,5.866666667,0.058666667
2003/1/1,5.866666667,0.058666667
2003/4/1,6.133333333,0.061333333
2003/7/1,6.133333333,0.061333333
2003/10/1,5.833333333,0.058333333
2004/1/1,5.7,0.057
2004/4/1,5.6,0.056
2004/7/1,5.433333333,0.054333333
2004/10/1,5.433333333,0.054333333
2005/1/1,5.3,0.053
2005/4/1,5.1,0.051
2005/7/1,4.966666667,0.049666667
2005/10/1,4.966666667,0.049666667
2006/1/1,4.733333333,0.047333333
2006/4/1,4.633333333,0.046333333
2006/7/1,4.633333333,0.046333333
2006/10/1,4.433333333,0.044333333
2007/1/1,4.5,0.045
2007/4/1,4.5,0.045
2007/7/1,4.666666667,0.046666667
2007/10/1,4.8,0.048
2008/1/1,5,0.05
2008/4/1,5.333333333,0.053333333
2008/7/1,6,0.06
2008/10/1,6.866666667,0.068666667
2009/1/1,8.266666667,0.082666667
2009/4/1,9.3,0.093
2009/7/1,9.633333333,0.096333333
2009/10/1,9.933333333,0.099333333
2010/1/1,9.833333333,0.098333333
2010/4/1,9.633333333,0.096333333
2010/7/1,9.466666667,0.094666667
2010/10/1,9.5,0.095
2011/1/1,9.033333333,0.090333333
2011/4/1,9.066666667,0.090666667
2011/7/1,9,0.09
2011/10/1,8.633333333,0.086333333
2012/1/1,8.266666667,0.082666667
2012/4/1,8.2,0.082
2012/7/1,8.033333333,0.080333333
2012/10/1,7.8,0.078
2013/1/1,7.733333333,0.077333333
2013/4/1,7.533333333,0.075333333
2013/7/1,7.233333333,0.072333333
2013/10/1,6.933333333,0.069333333
2014/1/1,6.666666667,0.066666667
2014/4/1,6.2,0.062
2014/7/1,6.066666667,0.060666667
2014/10/1,5.7,0.057
2015/1/1,5.533333333,0.055333333
2015/4/1,5.433333333,0.054333333
2015/7/1,5.1,0.051
2015/10/1,5.033333333,0.050333333
2016/1/1,4.9,0.049
2016/4/1,4.933333333,0.049333333
2016/7/1,4.9,0.049
2016/10/1,4.766666667,0.047666667
2017/1/1,4.566666667,0.045666667
2017/4/1,4.4,0.044
2017/7/1,4.3,0.043
2017/10/1,4.133333333,0.041333333
2018/1/1,4.033333333,0.040333333
2018/4/1,3.933333333,0.039333333
2018/7/1,3.766666667,0.037666667
2018/10/1,3.833333333,0.038333333
2019/1/1,3.866666667,0.038666667
2019/4/1,3.666666667,0.036666667
2019/7/1,3.6,0.036
2019/10/1,3.6,0.036
,,
,,
,,
,,
,,
